Date,J-Date,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,high_rate,low_rate,open_rate,earning_rate,smooth-close,label
2023-01-21,1401-11-01,6400.0,6550.0,5990.0,5990.0,6090.0,0.38386404708683386,کسرا,6090.0,0.0180623973727422,-0.05747126436781609,-0.04597701149425287,0.0016420361247947454,6358.467858057407,1
2023-01-22,1401-11-02,5810.0,6200.0,5740.0,6100.0,5950.0,-0.03264740983972361,کسرا,6090.0,0.0180623973727422,-0.05747126436781609,-0.04597701149425287,0.0016420361247947454,6368.118660902039,1
2023-01-23,1401-11-03,6070.0,6230.0,5780.0,5980.0,5940.0,-0.252835641761229,کسرا,5950.0,0.047058823529411764,-0.02857142857142857,0.020168067226890758,0.005042016806722689,6349.504944414888,1
2023-01-24,1401-11-04,6010.0,6110.0,5860.0,5950.0,5960.0,-0.7027931941991057,کسرا,5940.0,0.02861952861952862,-0.013468013468013467,0.011784511784511785,0.0016835016835016834,6298.877581159113,1
2023-01-25,1401-11-05,5960.0,6220.0,5610.0,6140.0,5960.0,1.2565027036358027,کسرا,5960.0,0.0436241610738255,-0.0587248322147651,0.0,0.030201342281879196,6422.41060856783,0
2023-01-28,1401-11-08,6260.0,6370.0,5960.0,6370.0,6280.0,0.2547385028136739,کسرا,5960.0,0.06879194630872483,0.0,0.050335570469798654,0.06879194630872483,6516.730192886001,0
2023-01-29,1401-11-09,6480.0,6570.0,5860.0,6400.0,6270.0,1.8916485487648347,کسرا,6280.0,0.04617834394904458,-0.06687898089171974,0.03184713375796178,0.01910828025477707,6544.449947626803,0
2023-01-30,1401-11-10,6400.0,6670.0,6140.0,6440.0,6410.0,1.1893646364913748,کسرا,6270.0,0.06379585326953748,-0.02073365231259968,0.02073365231259968,0.02711323763955343,6559.126457255295,0
2023-01-31,1401-11-11,6440.0,6580.0,5970.0,6100.0,6130.0,0.9836292280559383,کسرا,6410.0,0.0265210608424337,-0.0686427457098284,0.0046801872074883,-0.0483619344773791,6388.258367931263,0
2023-02-01,1401-11-12,6110.0,6110.0,5850.0,5880.0,5950.0,-0.4698634557521466,کسرا,6130.0,-0.0032626427406199023,-0.04567699836867863,-0.0032626427406199023,-0.040783034257748776,6283.558768417488,0
2023-02-04,1401-11-12,6110.0,6110.0,5850.0,5880.0,5950.0,-0.4698634557521466,کسرا,5950.0,0.02689075630252101,-0.01680672268907563,0.02689075630252101,-0.011764705882352941,6276.005931068256,0
2023-02-05,1401-11-16,5800.0,6000.0,5640.0,5660.0,5730.0,-0.19111091930013493,کسرا,5950.0,0.008403361344537815,-0.052100840336134456,-0.025210084033613446,-0.04873949579831933,6173.383521820916,0
2023-02-06,1401-11-17,5680.0,5880.0,5530.0,5670.0,5700.0,-0.6193705623730761,کسرا,5730.0,0.02617801047120419,-0.034904013961605584,-0.008726003490401396,-0.010471204188481676,6173.658075136704,0
2023-02-07,1401-11-18,5800.0,5900.0,5730.0,5800.0,5810.0,-0.8911853580984581,کسرا,5700.0,0.03508771929824561,0.005263157894736842,0.017543859649122806,0.017543859649122806,6238.414016338116,0
2023-02-08,1401-11-19,5770.0,5950.0,5760.0,5820.0,5840.0,-0.6397075940892459,کسرا,5810.0,0.024096385542168676,-0.008605851979345954,-0.0068846815834767644,0.0017211703958691911,6255.5835684153235,0
2023-02-11,1401-11-19,5770.0,5950.0,5760.0,5820.0,5840.0,-0.6397075940892459,کسرا,5840.0,0.018835616438356163,-0.0136986301369863,-0.011986301369863013,-0.003424657534246575,6240.071712334628,0
2023-02-12,1401-11-23,5820.0,5820.0,5540.0,5590.0,5630.0,-0.9547633089818917,کسرا,5840.0,-0.003424657534246575,-0.05136986301369863,-0.003424657534246575,-0.04280821917808219,6149.665480759797,0
2023-02-13,1401-11-24,5300.0,5580.0,5300.0,5410.0,5450.0,-0.23494731595904525,کسرا,5630.0,-0.008880994671403197,-0.0586145648312611,-0.0586145648312611,-0.03907637655417407,6026.012650523326,0
2023-02-14,1401-11-25,5450.0,5500.0,5110.0,5190.0,5300.0,-0.5381340613523932,کسرا,5450.0,0.009174311926605505,-0.062385321100917435,0.0,-0.047706422018348627,5957.915781813583,0
2023-02-15,1401-11-26,5190.0,5670.0,5110.0,5670.0,5520.0,0.20823356017375383,کسرا,5300.0,0.06981132075471698,-0.035849056603773584,-0.020754716981132074,0.06981132075471698,6149.314501595669,1
2023-02-18,1401-11-26,5190.0,5670.0,5110.0,5670.0,5520.0,0.20823356017375383,کسرا,5520.0,0.02717391304347826,-0.07427536231884058,-0.059782608695652176,0.02717391304347826,6202.425627439623,1
2023-02-19,1401-11-30,5570.0,5820.0,5330.0,5400.0,5530.0,-0.37595972577834214,کسرا,5520.0,0.05434782608695652,-0.034420289855072464,0.009057971014492754,-0.021739130434782608,6012.46391810596,1
2023-02-20,1401-12-01,5500.0,5780.0,5390.0,5580.0,5590.0,0.05646724223513469,کسرا,5530.0,0.045207956600361664,-0.02531645569620253,-0.0054249547920434,0.009041591320072333,6156.357202300102,1
2023-02-21,1401-12-02,5620.0,5940.0,5610.0,5720.0,5770.0,-0.13130215120481642,کسرا,5590.0,0.0626118067978533,0.0035778175313059034,0.005366726296958855,0.023255813953488372,6176.470151142358,1
2023-02-22,1401-12-03,5760.0,5760.0,5530.0,5600.0,5640.0,-0.7872202192091059,کسرا,5770.0,-0.0017331022530329288,-0.0415944540727903,-0.0017331022530329288,-0.029462738301559793,6159.645618253755,1
2023-02-25,1401-12-06,5740.0,6030.0,5740.0,6030.0,6010.0,0.1822142642476676,کسرا,5640.0,0.06914893617021277,0.01773049645390071,0.01773049645390071,0.06914893617021277,6340.414103898681,1
2023-02-26,1401-12-07,6290.0,6300.0,5700.0,5870.0,5970.0,-0.07146722734873304,کسرا,6010.0,0.048252911813643926,-0.051580698835274545,0.04658901830282862,-0.02329450915141431,6284.151144608153,0
2023-02-27,1401-12-08,5950.0,5980.0,5660.0,5800.0,5820.0,-0.15696909252307034,کسرا,5970.0,0.0016750418760469012,-0.051926298157453935,-0.0033500837520938024,-0.02847571189279732,6236.619081896943,0
2023-02-28,1401-12-09,5930.0,6090.0,5750.0,5790.0,5900.0,-0.7709287714325661,کسرا,5820.0,0.04639175257731959,-0.012027491408934709,0.018900343642611683,-0.005154639175257732,6233.167695056336,0
2023-03-01,1401-12-10,5770.0,5920.0,5650.0,5650.0,5800.0,0.0051433550495369965,کسرا,5900.0,0.003389830508474576,-0.0423728813559322,-0.022033898305084745,-0.0423728813559322,6171.433532540141,0
2023-03-05,1401-12-14,5670.0,5970.0,5550.0,5590.0,5670.0,-0.4926371030764113,کسرا,5800.0,0.029310344827586206,-0.04310344827586207,-0.022413793103448276,-0.03620689655172414,6125.404250594443,0
2023-03-06,1401-12-15,5640.0,5680.0,5500.0,5560.0,5560.0,-0.6049194147709921,کسرا,5670.0,0.001763668430335097,-0.029982363315696647,-0.005291005291005291,-0.019400352733686066,6131.40795129428,0
2023-03-07,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5560.0,0.050359712230215826,-0.0017985611510791368,-0.0017985611510791368,0.019784172661870502,6163.743486060283,1
2023-03-08,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6184.497886600833,1
2023-03-12,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6169.180526491626,1
2023-03-13,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6175.888240560367,0
2023-03-14,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6180.314183459806,0
2023-03-15,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6163.131740099109,0
2023-03-19,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6193.604229872384,0
2023-03-20,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6150.502911666977,1
2023-03-21,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6204.366246389098,1
2023-03-22,1401-12-16,5550.0,5840.0,5550.0,5670.0,5670.0,-0.06842651541706907,کسرا,5670.0,0.029982363315696647,-0.021164021164021163,-0.021164021164021163,0.0,6142.724974260105,1
2023-03-25,1402-01-05,5580.0,5600.0,5260.0,5330.0,5437.0,1.3700364218431336,کسرا,5670.0,-0.012345679012345678,-0.07231040564373897,-0.015873015873015872,-0.059964726631393295,6038.226775999903,1
2023-03-26,1402-01-06,5460.0,5817.0,5295.0,5796.0,5731.0,2.310151255130491,کسرا,5437.0,0.06989148427441604,-0.026117344123597574,0.004230274048188339,0.06602906014346147,6206.4471944346415,1
2023-03-27,1402-01-07,6010.0,6132.0,5796.0,6132.0,6111.0,0.06437741464402216,کسرا,5731.0,0.06997033676496249,0.011341825161402896,0.04868260338509859,0.06997033676496249,6433.589637543655,1
2023-03-28,1402-01-08,6538.0,6538.0,6352.0,6538.0,6498.0,4.456471735680046,کسرا,6111.0,0.06987399770904926,0.039437080674194075,0.06987399770904926,0.06987399770904926,6587.957866648428,1
2023-03-29,1402-01-09,6700.0,6800.0,6420.0,6479.0,6607.0,1.188454272369559,کسرا,6498.0,0.04647583871960603,-0.012003693444136657,0.031086488150200063,-0.0029239766081871343,6592.131880718942,1
2023-04-01,1402-01-09,6700.0,6800.0,6420.0,6479.0,6607.0,1.188454272369559,کسرا,6607.0,0.02921144240956561,-0.028303314666263055,0.014075980021189647,-0.019373391857121235,6577.070338529024,1
2023-04-02,1402-01-09,6700.0,6800.0,6420.0,6479.0,6607.0,1.188454272369559,کسرا,6607.0,0.02921144240956561,-0.028303314666263055,0.014075980021189647,-0.019373391857121235,6570.973873980198,1
2023-04-03,1402-01-14,6590.0,6890.0,6230.0,6750.0,6670.0,1.4916233012750661,کسرا,6607.0,0.04283335855910398,-0.057060693204177386,-0.002573028606023914,0.02164371121537763,6734.923794533219,1
2023-04-04,1402-01-15,6820.0,7130.0,6780.0,6780.0,7050.0,2.900173026170189,کسرا,6670.0,0.06896551724137931,0.01649175412293853,0.022488755622188907,0.01649175412293853,6699.418702231647,1
2023-04-05,1402-01-15,6820.0,7130.0,6780.0,6780.0,7050.0,2.900173026170189,کسرا,7050.0,0.011347517730496455,-0.03829787234042553,-0.032624113475177303,-0.03829787234042553,6770.154595419314,1
2023-04-09,1402-01-20,7900.0,7900.0,7580.0,7730.0,7730.0,1.0697179518899997,کسرا,7050.0,0.12056737588652482,0.075177304964539,0.12056737588652482,0.09645390070921986,7157.453999732738,1
2023-04-10,1402-01-21,8000.0,8040.0,7280.0,7410.0,7590.0,1.133732650110507,کسرا,7730.0,0.040103492884864166,-0.05821474773609314,0.03492884864165589,-0.04139715394566624,7097.608721536003,1
2023-04-11,1402-01-22,7370.0,7980.0,7370.0,7880.0,7690.0,1.1274528734069622,کسرا,7590.0,0.05138339920948617,-0.028985507246376812,-0.028985507246376812,0.03820816864295125,7225.457717670958,1
2023-04-12,1402-01-22,7370.0,7980.0,7370.0,7880.0,7690.0,1.1274528734069622,کسرا,7690.0,0.0377113133940182,-0.04161248374512354,-0.04161248374512354,0.0247074122236671,7333.575908177747,1
2023-04-15,1402-01-26,8000.0,8220.0,7990.0,8220.0,8210.0,1.6538327107068018,کسرا,7690.0,0.06892067620286085,0.03901170351105332,0.04031209362808843,0.06892067620286085,7400.6638628632645,1
2023-04-16,1402-01-27,8780.0,8780.0,8370.0,8490.0,8610.0,1.7531338644660832,کسرا,8210.0,0.06942752740560293,0.0194884287454324,0.06942752740560293,0.0341047503045067,7627.497890053715,1
2023-04-17,1402-01-28,8690.0,8720.0,8310.0,8390.0,8510.0,1.3561921238025938,کسرا,8610.0,0.012775842044134728,-0.03484320557491289,0.009291521486643438,-0.025551684088269456,7501.88220831128,1
2023-04-18,1402-01-28,8690.0,8720.0,8310.0,8390.0,8510.0,1.3561921238025938,کسرا,8510.0,0.024676850763807285,-0.023501762632197415,0.021151586368977675,-0.01410105757931845,7557.251714293925,1
2023-04-19,1402-01-30,8720.0,9150.0,8480.0,8630.0,8750.0,1.0119362253274582,کسرا,8510.0,0.07520564042303172,-0.0035252643948296123,0.024676850763807285,0.01410105757931845,7644.741964253893,1
2023-04-22,1402-01-30,8720.0,9150.0,8480.0,8630.0,8750.0,1.0119362253274582,کسرا,8750.0,0.045714285714285714,-0.030857142857142857,-0.0034285714285714284,-0.013714285714285714,7653.391029869057,1
2023-04-24,1402-02-04,8860.0,8940.0,8310.0,8410.0,8440.0,1.3745149225278717,کسرا,8750.0,0.021714285714285714,-0.05028571428571429,0.012571428571428572,-0.038857142857142854,7557.912132636423,1
2023-04-25,1402-02-05,8500.0,8760.0,8170.0,8300.0,8440.0,1.3835377621967562,کسرا,8440.0,0.037914691943127965,-0.031990521327014215,0.0071090047393364926,-0.016587677725118485,7467.5550043124895,1
2023-04-26,1402-02-06,8560.0,9130.0,8550.0,8800.0,8860.0,1.4438024305889763,کسرا,8440.0,0.08175355450236967,0.013033175355450236,0.014218009478672985,0.04265402843601896,7769.941946834271,1
2023-04-29,1402-02-09,9000.0,9480.0,8900.0,9480.0,9390.0,2.658003660490294,کسرا,8860.0,0.06997742663656885,0.004514672686230248,0.01580135440180587,0.06997742663656885,8045.520732512698,1
2023-04-30,1402-02-10,9900.0,10040.0,9560.0,10040.0,10000.0,1.6589428400948616,کسرا,9390.0,0.06922257720979766,0.01810436634717785,0.054313099041533544,0.06922257720979766,8396.163975171157,1
2023-05-01,1402-02-11,10520.0,10700.0,10070.0,10700.0,10520.0,1.8565604460662772,کسرا,10000.0,0.07,0.007,0.052,0.07,8655.493465382227,1
2023-05-02,1402-02-12,10990.0,11200.0,10100.0,10270.0,10410.0,3.6438875437891873,کسرا,10520.0,0.06463878326996197,-0.039923954372623575,0.04467680608365019,-0.02376425855513308,8505.076552277998,0
2023-05-03,1402-02-13,10020.0,10820.0,9800.0,10300.0,10350.0,2.9774427097985336,کسرا,10410.0,0.0393852065321806,-0.05859750240153699,-0.037463976945244955,-0.010566762728146013,8467.159838853311,0
2023-05-06,1402-02-16,10660.0,10660.0,9910.0,10180.0,10190.0,2.1767739333345544,کسرا,10350.0,0.02995169082125604,-0.04251207729468599,0.02995169082125604,-0.01642512077294686,8443.781010599469,0
2023-05-07,1402-02-17,10190.0,10190.0,9480.0,9480.0,9570.0,-0.09424811688593258,کسرا,10190.0,0.0,-0.06967615309126594,0.0,-0.06967615309126594,8076.793691591869,0
2023-05-08,1402-02-18,8910.0,8910.0,8910.0,8910.0,8910.0,-0.909711597168907,کسرا,9570.0,-0.06896551724137931,-0.06896551724137931,-0.06896551724137931,-0.06896551724137931,7787.342286024074,0
2023-05-09,1402-02-19,8290.0,8760.0,8290.0,8510.0,8390.0,2.5363176046382527,کسرا,8910.0,-0.016835016835016835,-0.06958473625140292,-0.06958473625140292,-0.04489337822671156,7613.377492468683,0
2023-05-10,1402-02-20,8550.0,8880.0,7810.0,7810.0,8160.0,0.7127066609935352,کسرا,8390.0,0.058402860548271755,-0.06912991656734208,0.01907032181168057,-0.06912991656734208,7217.274725606361,0
2023-05-13,1402-02-23,7800.0,8100.0,7590.0,7590.0,7640.0,-0.5283439062304067,کسرا,8160.0,-0.007352941176470588,-0.06985294117647059,-0.04411764705882353,-0.06985294117647059,7170.389707188891,0
2023-05-14,1402-02-24,7610.0,8170.0,7610.0,8170.0,8060.0,1.6058498778041679,کسرا,7640.0,0.0693717277486911,-0.003926701570680628,-0.003926701570680628,0.0693717277486911,7384.621634601908,0
2023-05-15,1402-02-25,8400.0,8400.0,7700.0,8030.0,8020.0,0.12284739084737643,کسرا,8060.0,0.04218362282878412,-0.04466501240694789,0.04218362282878412,-0.0037220843672456576,7397.709164384048,1
2023-05-17,1402-02-27,7920.0,8530.0,7920.0,8450.0,8350.0,-0.16637032285455317,کسرا,8020.0,0.06359102244389027,-0.012468827930174564,-0.012468827930174564,0.05361596009975062,7523.213216926777,1
2023-05-20,1402-02-30,8470.0,8680.0,7960.0,8100.0,8270.0,-0.10282966038978442,کسرا,8350.0,0.03952095808383234,-0.046706586826347304,0.01437125748502994,-0.029940119760479042,7428.063202249401,1
2023-05-21,1402-02-31,8160.0,8350.0,8060.0,8180.0,8190.0,-0.19040190066850904,کسرا,8270.0,0.009673518742442563,-0.02539298669891173,-0.013301088270858524,-0.010882708585247884,7398.619016266972,1
2023-05-22,1402-03-01,8200.0,8500.0,8200.0,8230.0,8330.0,-0.3597557830870158,کسرا,8190.0,0.03785103785103785,0.001221001221001221,0.001221001221001221,0.004884004884004884,7477.601034782764,0
2023-05-23,1402-03-02,8400.0,8600.0,8300.0,8340.0,8470.0,-0.0840568269615524,کسرا,8330.0,0.03241296518607443,-0.003601440576230492,0.008403361344537815,0.0012004801920768306,7498.0839620491915,1
2023-05-24,1402-03-03,8600.0,9060.0,8420.0,9060.0,9000.0,2.686197356033832,کسرا,8470.0,0.06965761511216056,-0.0059031877213695395,0.015348288075560802,0.06965761511216056,7870.453555964518,1
2023-05-27,1402-03-06,9160.0,9180.0,8590.0,8750.0,8830.0,0.5875239330599292,کسرا,9000.0,0.02,-0.04555555555555556,0.017777777777777778,-0.027777777777777776,7726.428211029684,0
2023-05-28,1402-03-07,8530.0,8600.0,8220.0,8220.0,8230.0,0.46274527272569077,کسرا,8830.0,-0.026047565118912798,-0.06908267270668177,-0.03397508493771234,-0.06908267270668177,7427.453187028275,0
2023-05-29,1402-03-08,8000.0,8470.0,8000.0,8200.0,8270.0,-0.4692130332069939,کسرا,8230.0,0.02916160388821385,-0.027946537059538274,-0.027946537059538274,-0.0036452004860267314,7472.600597534316,0
2023-05-30,1402-03-09,8290.0,8630.0,8200.0,8300.0,8380.0,-0.3363281220376307,کسرا,8270.0,0.04353083434099154,-0.008464328899637243,0.0024183796856106408,0.0036275695284159614,7449.432583136134,0
2023-05-31,1402-03-10,8460.0,8460.0,7920.0,8080.0,8100.0,0.031493817621646054,کسرا,8380.0,0.00954653937947494,-0.05489260143198091,0.00954653937947494,-0.03579952267303103,7426.394383099935,0
2023-06-03,1402-03-13,8130.0,8330.0,8020.0,8120.0,8120.0,-0.6840100660549663,کسرا,8100.0,0.028395061728395062,-0.009876543209876543,0.003703703703703704,0.0024691358024691358,7350.624873413539,0
2023-06-06,1402-03-16,8110.0,8280.0,7950.0,7980.0,8050.0,-0.16572714252233536,کسرا,8120.0,0.019704433497536946,-0.020935960591133004,-0.0012315270935960591,-0.017241379310344827,7379.813844450635,0
2023-06-07,1402-03-17,7940.0,8070.0,7790.0,7850.0,7980.0,0.41880999891166937,کسرا,8050.0,0.002484472049689441,-0.03229813664596273,-0.013664596273291925,-0.024844720496894408,7217.625235996774,0
2023-06-10,1402-03-20,7660.0,7700.0,7430.0,7430.0,7450.0,0.139972890171418,کسرا,7980.0,-0.03508771929824561,-0.06892230576441102,-0.040100250626566414,-0.06892230576441102,7097.718563898037,0
2023-06-11,1402-03-21,7150.0,7700.0,7150.0,7360.0,7370.0,-0.27417353533440114,کسرا,7450.0,0.03355704697986577,-0.040268456375838924,-0.040268456375838924,-0.012080536912751677,6984.173471099219,0
2023-06-12,1402-03-22,7220.0,7530.0,6860.0,6870.0,6990.0,0.3496694299642438,کسرا,7370.0,0.021709633649932156,-0.06919945725915876,-0.0203527815468114,-0.06784260515603799,6802.615855557706,0
2023-06-13,1402-03-23,6910.0,7280.0,6880.0,7170.0,7090.0,-0.39176708249523384,کسرا,6990.0,0.04148783977110158,-0.015736766809728183,-0.011444921316165951,0.02575107296137339,6906.751661506517,0
2023-06-14,1402-03-24,7230.0,7460.0,7090.0,7090.0,7250.0,-0.4198752481025411,کسرا,7090.0,0.05218617771509168,0.0,0.019746121297602257,0.0,6893.7367856447345,1
2023-06-17,1402-03-27,7250.0,7390.0,7000.0,7030.0,7170.0,-0.660301215614109,کسرا,7250.0,0.019310344827586208,-0.034482758620689655,0.0,-0.030344827586206897,6855.748253706081,1
2023-06-18,1402-03-28,7090.0,7140.0,6750.0,7000.0,6970.0,-0.22216660571894398,کسرا,7170.0,-0.0041841004184100415,-0.058577405857740586,-0.011157601115760111,-0.023709902370990237,6830.732674660493,1
2023-06-19,1402-03-29,7190.0,7440.0,7030.0,7300.0,7330.0,-0.15136068691448995,کسرا,6970.0,0.06743185078909612,0.00860832137733142,0.03156384505021521,0.047345767575322814,7006.794645672881,1
2023-06-20,1402-03-30,7400.0,7840.0,7350.0,7830.0,7670.0,-0.0017219635477437143,کسرا,7330.0,0.06957708049113233,0.002728512960436562,0.009549795361527967,0.06821282401091405,7232.408504675214,1
2023-06-21,1402-03-31,7990.0,8100.0,7600.0,7690.0,7860.0,-0.39443874083221564,کسرا,7670.0,0.0560625814863103,-0.009126466753585397,0.041720990873533245,0.002607561929595828,7211.870126202716,1
2023-06-24,1402-04-03,7700.0,7950.0,7390.0,7900.0,7740.0,-0.23753015244482553,کسرا,7860.0,0.011450381679389313,-0.05979643765903308,-0.020356234096692113,0.005089058524173028,7260.853044233105,1
2023-06-25,1402-04-04,8090.0,8120.0,7840.0,7900.0,8000.0,0.0521732084947381,کسرا,7740.0,0.04909560723514212,0.012919896640826873,0.04521963824289406,0.020671834625323,7319.886459894663,0
2023-06-26,1402-04-05,8000.0,8260.0,7800.0,8050.0,8090.0,-0.5534104621110582,کسرا,8000.0,0.0325,-0.025,0.0,0.00625,7336.163871908686,1
2023-06-27,1402-04-06,8140.0,8160.0,7750.0,7790.0,7980.0,-0.20345464279116474,کسرا,8090.0,0.00865265760197775,-0.042027194066749075,0.006180469715698393,-0.037082818294190356,7261.655228690581,1
2023-06-28,1402-04-07,7700.0,8000.0,7560.0,7840.0,7850.0,-0.6543627207134962,کسرا,7980.0,0.002506265664160401,-0.05263157894736842,-0.03508771929824561,-0.017543859649122806,7236.761268693013,1
2023-07-01,1402-04-10,7790.0,8150.0,7760.0,7780.0,7910.0,-0.9076331419095923,کسرا,7850.0,0.03821656050955414,-0.011464968152866241,-0.007643312101910828,-0.008917197452229299,7249.339702768675,1
2023-07-02,1402-04-11,8010.0,8010.0,7560.0,7900.0,7780.0,-0.5599615524611637,کسرا,7910.0,0.012642225031605562,-0.04424778761061947,0.012642225031605562,-0.0012642225031605564,7275.108344483631,1
2023-07-03,1402-04-12,7850.0,8150.0,7780.0,8100.0,8010.0,-0.5618977969937569,کسرا,7780.0,0.04755784061696658,0.0,0.008997429305912597,0.04113110539845758,7400.633877777051,0
2023-07-04,1402-04-13,8150.0,8570.0,8060.0,8320.0,8390.0,-0.3310319695272432,کسرا,8010.0,0.06991260923845194,0.006242197253433208,0.017478152309612985,0.03870162297128589,7493.559426511285,0
